"1011","Budapest","BUD"
"4804","Vásárosnamény-Vitka","SZSZB"
"4811","Kisvarsány","SZSZB"
"4812","Nagyvarsány","SZSZB"
"4813","Gyüre","SZSZB"
"4821","Ópályi","SZSZB"
"4822","Nyírparasznya","SZSZB"
"4823","Nagydobos","SZSZB"
"4824","Szamosszeg","SZSZB"
"4826","Olcsva","SZSZB"
"4831","Tiszaszalka","SZSZB"
"4832","Tiszavid","SZSZB"
"4833","Tiszaadony","SZSZB"
"4834","Tiszakerecseny","SZSZB"
"4835","Mátyus","SZSZB"
"4836","Lónya","SZSZB"
"4841","Jánd","SZSZB"
"4842","Gulács","SZSZB"
"4843","Hetefejércse","SZSZB"
"4844","Csaroda","SZSZB"
"4845","Tákos","SZSZB"
"4900","Fehérgyarmat","SZSZB"
"4911","Nábrád","SZSZB"
"4912","Kérsemjén","SZSZB"
"4913","Panyola","SZSZB"
"4914","Olcsvaapáti","SZSZB"
"4921","Kisar","SZSZB"
"4921","Tivadar","SZSZB"
"4922","Nagyar","SZSZB"
"4931","Tarpa","SZSZB"
"4932","Márokpapi","SZSZB"
"4933","Beregsurány","SZSZB"
"4934","Beregdaróc","SZSZB"
"4935","Gelénes","SZSZB"
"4936","Vámosatya","SZSZB"
"4937","Barabás","SZSZB"
"4941","Penyige","SZSZB"
"4942","Mánd","SZSZB"
"4942","Nemesborzova","SZSZB"
"4943","Kömörő","SZSZB"
"4944","Túristvándi","SZSZB"
"4945","Szatmárcseke","SZSZB"
"4946","Tiszakóród","SZSZB"
"4947","Tiszacsécse","SZSZB"
"4948","Milota","SZSZB"
"4951","Tiszabecs","SZSZB"
"4952","Uszka","SZSZB"
"4953","Magosliget","SZSZB"
"4954","Sonkád","SZSZB"
"4955","Botpalád","SZSZB"
"4956","Kispalád","SZSZB"
"4961","Zsarolyán","SZSZB"
"4962","Nagyszekeres","SZSZB"
"4963","Kisszekeres","SZSZB"
"4964","Fülesd","SZSZB"
"4965","Kölcse","SZSZB"
"4966","Vámosoroszi","SZSZB"
"4967","Csaholc","SZSZB"
"4968","Túrricse","SZSZB"
"4969","Tisztaberek","SZSZB"
"4971","Rozsály","SZSZB"
"4972","Gacsály","SZSZB"
"4973","Császló","SZSZB"
"4974","Zajta","SZSZB"
"4975","Méhtelek","SZSZB"
"4976","Garbolc","SZSZB"
"4977","Kishódos","SZSZB"
"4977","Nagyhódos","SZSZB"
"5000","Szolnok","JNSZ"
"5008","Szolnok-Szandaszőllős","JNSZ"
"5051","Zagyvarékas","JNSZ"
"5052","Újszász","JNSZ"
"5053","Szászberek","JNSZ"
"5054","Jászalsószentgyörgy","JNSZ"
"5055","Jászladány","JNSZ"
"5061","Tiszasüly","JNSZ"
"5062","Kőtelek","JNSZ"
"5063","Hunyadfalva","JNSZ"
"5064","Csataszög","JNSZ"
"5065","Nagykörű","JNSZ"
"5071","Besenyszög","JNSZ"
"5081","Szajol","JNSZ"
"5082","Tiszatenyő","JNSZ"
"5083","Kengyel","JNSZ"
"5084","Rákócziújfalu","JNSZ"
"5085","Rákóczifalva","JNSZ"
"5091","Tószeg","JNSZ"
"5092","Tiszavárkony","JNSZ"
"5092","Tiszavárkony-Tiszavárkonyi","JNSZ"
"5093","Vezseny","JNSZ"
"5094","Tiszajenő","JNSZ"
"5095","Tiszavárkony-Tiszavárkonyi-Szőlők","JNSZ"
"5100","Jászberény","JNSZ"
"5111","Jászfelsőszentgyörgy","JNSZ"
"5121","Jászjákóhalma","JNSZ"
"5122","Jászdózsa","JNSZ"
"5123","Jászárokszállás","JNSZ"
"5124","Jászágó","JNSZ"
"5125","Pusztamonostor","JNSZ"
"5126","Jászfényszaru","JNSZ"
"5130","Jászapáti","JNSZ"
"5135","Jászivány","JNSZ"
"5136","Jászszentandrás","JNSZ"
"5137","Jászkisér","JNSZ"
"5141","Jásztelek","JNSZ"
"5142","Alattyán","JNSZ"
"5143","Jánoshida","JNSZ"
"5144","Jászboldogháza","JNSZ"
"5152","Jászberény-Portelek","JNSZ"
"5200","Törökszentmiklós","JNSZ"
"5211","Tiszapüspöki","JNSZ"
"5212","Törökszentmiklós-Surjány","JNSZ"
"5213","Fegyvernek-Szapárfalu","JNSZ"
"5222","Örményes","JNSZ"
"5231","Fegyvernek","JNSZ"
"5232","Tiszabő","JNSZ"
"5233","Tiszagyenda","JNSZ"
"5234","Tiszaroff","JNSZ"
"5235","Tiszabura","JNSZ"
"5241","Abádszalók","JNSZ"
"5243","Tiszaderzs","JNSZ"
"5244","Tiszaszőlős","JNSZ"
"5300","Karcag","JNSZ"
"5309","Berekfürdő","JNSZ"
"5310","Kisújszállás","JNSZ"
"5321","Kunmadaras","JNSZ"
"5322","Tiszaszentimre","JNSZ"
"5323","Tiszaszentimre-Újszentgyörgy","JNSZ"
"5324","Tomajmonostora","JNSZ"
"5331","Kenderes","JNSZ"
"5340","Kunhegyes","JNSZ"
"5349","Kenderes-Bánhalma","JNSZ"
"5350","Tiszafüred","JNSZ"
"5358","Tiszafüred-Tiszaörvény","JNSZ"
"5359","Tiszafüred-Kócsújfalu","JNSZ"
"5361","Tiszaigar","JNSZ"
"5362","Tiszaörs","JNSZ"
"5363","Nagyiván","JNSZ"
"5400","Mezőtúr","JNSZ"
"5411","Kétpó","JNSZ"
"5412","Kuncsorba","JNSZ"
"5420","Túrkeve","JNSZ"
"5430","Tiszaföldvár","JNSZ"
"5435","Martfű","JNSZ"
"5440","Kunszentmárton","JNSZ"
"5449","Kunszentmárton-Kungyalu","JNSZ"
"5451","Öcsöd","JNSZ"
"5452","Mesterszállás","JNSZ"
"5453","Mezőhék","JNSZ"
"5461","Tiszaföldvár-Homok","JNSZ"
"5462","Cibakháza","JNSZ"
"5463","Nagyrév","JNSZ"
"5464","Tiszainoka","JNSZ"
"5465","Cserkeszőlő","JNSZ"
"5471","Tiszakürt","JNSZ"
"5474","Tiszasas","JNSZ"
"5475","Csépa","JNSZ"
"5476","Szelevény","JNSZ"
"5500","Gyomaendrőd","BEK"
"5501","Gyomaendrőd-Gyoma","BEK"
"5502","Gyomaendrőd-Endrőd","BEK"
"5510","Dévaványa","BEK"
"5515","Ecsegfalva","BEK"
"5516","Körösladány","BEK"
"5520","Szeghalom","BEK"
"5525","Füzesgyarmat","BEK"
"5526","Kertészsziget","BEK"
"5527","Bucsa","BEK"
"5530","Vésztő","BEK"
"5534","Okány","BEK"
"5536","Körösújfalu","BEK"
"5537","Zsadány","BEK"
"5538","Biharugra","BEK"
"5539","Körösnagyharsány","BEK"
"5540","Szarvas","BEK"
"5551","Csabacsűd","BEK"
"5552","Kardos","BEK"
"5553","Kondoros","BEK"
"5555","Hunya","BEK"
"5556","Örménykút","BEK"
"5561","Békésszentandrás","BEK"
"5600","Békéscsaba","BEK"
"5609","Csabaszabadi","BEK"
"5621","Csárdaszállás","BEK"
"5622","Köröstarcsa","BEK"
"5623","Békéscsaba-Gerla","BEK"
"5624","Doboz","BEK"
"5630","Békés","BEK"
"5641","Tarhos","BEK"
"5643","Bélmegyer","BEK"
"5650","Mezőberény","BEK"
"5661","Újkígyós","BEK"
"5662","Csanádapáca","BEK"
"5663","Medgyesbodzás","BEK"
"5664","Medgyesbodzás-Gábortelep","BEK"
"5665","Pusztaottlaka","BEK"
"5666","Medgyesegyháza","BEK"
"5667","Magyarbánhegyes","BEK"
"5668","Nagybánhegyes","BEK"
"5671","Békéscsaba-Mezőmegyer","BEK"
"5672","Murony","BEK"
"5673","Kamut","BEK"
"5674","Kétsoprony","BEK"
"5675","Telekgerendás","BEK"
"5700","Gyula","BEK"
"5700","Gyula-József","BEK"
"5703","Gyula-JózsefAttilaszanatórium","BEK"
"5711","Gyula-Gyulavári","BEK"
"5712","Szabadkígyós","BEK"
"5720","Sarkad","BEK"
"5722","Sarkad-Cukorgyár","BEK"
"5725","Kötegyán","BEK"
"5726","Méhkerék","BEK"
"5727","Újszalonta","BEK"
"5731","Sarkadkeresztúr","BEK"
"5732","Mezőgyán","BEK"
"5734","Geszt","BEK"
"5741","Kétegyháza","BEK"
"5742","Elek","BEK"
"5743","Lőkösháza","BEK"
"5744","Kevermes","BEK"
"5745","Dombiratos","BEK"
"5746","Kunágota","BEK"
"5747","Almáskamarás","BEK"
"5751","Nagykamarás","BEK"
"5752","Medgyesegyháza-Bánkút","BEK"
"5800","Mezőkovácsháza","BEK"
"5811","Végegyháza","BEK"
"5820","Mezőhegyes","BEK"
"5830","Battonya","BEK"
"5836","Dombegyház","BEK"
"5837","Kisdombegyház","BEK"
"5838","Magyardombegyház","BEK"
"5900","Orosháza","BEK"
"5903","Orosháza-Rákóczitelep","BEK"
"5904","Orosháza-Gyopárosfürdő","BEK"
"5905","Orosháza-Szentetornya","BEK"
"5919","Pusztaföldvár","BEK"
"5920","Csorvás","BEK"
"5925","Gerendás","BEK"
"5931","Nagyszénás","BEK"
"5932","Gádoros","BEK"
"5940","Tótkomlós","BEK"
"5945","Kardoskút","BEK"
"5946","Békéssámson","BEK"
"5948","Kaszaper","BEK"
"6000","Kecskemét","BK"
"6008","Kecskemét-Méntelek","BK"
"6031","Szentkirály","BK"
"6032","Nyárlőrinc","BK"
"6033","Városföld","BK"
"6034","Helvécia","BK"
"6035","Ballószög","BK"
"6041","Kerekegyháza","BK"
"6042","Fülöpháza","BK"
"6043","Kunbaracs","BK"
"6044","Kecskemét-Hetényegyháza","BK"
"6045","Ladánybene","BK"
"6050","Lajosmizse","BK"
"6055","Felsőlajos","BK"
"6060","Tiszakécske","BK"
"6062","Tiszakécske-Tiszabög","BK"
"6064","Tiszaug","BK"
"6065","Lakitelek","BK"
"6066","Tiszaalpár","BK"
"6066","Tiszaalpár-Alpár","BK"
"6067","Tiszaalpár-Tiszaújfalú","BK"
"6070","Izsák","BK"
"6075","Páhi","BK"
"6076","Ágasegyháza","BK"
"6077","Orgovány","BK"
"6078","Jakabszállás","BK"
"6080","Szabadszállás","BK"
"6085","Fülöpszállás","BK"
"6086","Szalkszentmárton","BK"
"6087","Dunavecse","BK"
"6088","Apostag","BK"
"6090","Kunszentmiklós","BK"
"6096","Kunpeszér","BK"
"6097","Kunadacs","BK"
"6098","Tass","BK"
"6100","Kiskunfélegyháza","BK"
"6111","Gátér","BK"
"6112","Pálmonostora","BK"
"6113","Petőfiszállás","BK"
"6114","Bugac","BK"
"6114","Bugacpusztaháza","BK"
"6115","Kunszállás","BK"
"6116","Fülöpjakab","BK"
"6120","Kiskunmajsa","BK"
"6131","Szank","BK"
"6132","Móricgát","BK"
"6133","Jászszentlászló","BK"
"6134","Kömpöc","BK"
"6135","Csólyospálos","BK"
"6136","Harkakötöny","BK"
"6200","Kiskőrös","BK"
"6211","Kaskantyú","BK"
"6221","Akasztó","BK"
"6222","Csengőd","BK"
"6223","Soltszentimre","BK"
"6224","Tabdi","BK"
"6230","Soltvadkert","BK"
"6235","Bócsa","BK"
"6236","Tázlár","BK"
"6237","Kecel","BK"
"6238","Imrehegy","BK"
"6239","Császártöltés","BK"
"6300","Kalocsa","BK"
"6311","Öregcsertő","BK"
"6320","Solt","BK"
"6321","Újsolt","BK"
"6323","Dunaegyháza","BK"
"6325","Dunatetétlen","BK"
"6326","Harta","BK"
"6327","Harta-Állampuszta","BK"
"6328","Dunapataj","BK"
"6331","Foktő","BK"
"6332","Uszód","BK"
"6333","Dunaszentbenedek","BK"
"6334","Géderlak","BK"
"6335","Ordas","BK"
"6336","Szakmár","BK"
"6337","Újtelek","BK"
"6341","Homokmégy","BK"
"6342","Drágszél","BK"
"6343","Miske","BK"
"6344","Hajós","BK"
"6345","Nemesnádudvar","BK"
"6346","Sükösd","BK"
"6347","Érsekcsanád","BK"
"6348","Érsekhalma","BK"
"6351","Bátya","BK"
"6352","Fajsz","BK"
"6353","Dusnok","BK"
"6400","Kiskunhalas","BK"
"6411","Zsana","BK"
"6412","Balotaszállás","BK"
"6413","Kunfehértó","BK"
"6414","Pirtó","BK"
"6421","Kisszállás","BK"
"6422","Tompa","BK"
"6423","Kelebia","BK"
"6424","Csikéria","BK"
"6425","Bácsszőlős","BK"
"6430","Bácsalmás","BK"
"6435","Kunbaja","BK"
"6440","Jánoshalma","BK"
"6444","Kéleshalom","BK"
"6445","Borota","BK"
"6446","Rém","BK"
"6447","Felsőszentiván","BK"
"6448","Csávoly","BK"
"6449","Mélykút","BK"
"6451","Tataháza","BK"
"6452","Mátételke","BK"
"6453","Bácsbokod","BK"
"6454","Bácsborsód","BK"
"6455","Katymár","BK"
"6456","Madaras","BK"
"6500","Baja","BK"
"6503","Baja-Bajaszentistván","BK"
"6511","Bácsszentgyörgy","BK"
"6512","Szeremle","BK"
"6513","Dunafalva","BK"
"6521","Vaskút","BK"
"6522","Gara","BK"
"6523","Csátalja","BK"
"6524","Dávod","BK"
"6525","Hercegszántó","BK"
"6527","Nagybaracska","BK"
"6528","Bátmonostor","BK"
"6600","Szentes","CSO"
"6612","Nagytőke","CSO"
"6621","Derekegyház","CSO"
"6622","Nagymágocs","CSO"
"6623","Árpádhalom","CSO"
"6624","Eperjes","CSO"
"6625","Fábiánsebestyén","CSO"
"6630","Mindszent","CSO"
"6635","Szegvár","CSO"
"6636","Mártély","CSO"
"6640","Csongrád","CSO"
"6645","Felgyő","CSO"
"6646","Tömörkény","CSO"
"6647","Csanytelek","CSO"
"6648","Csongrád-Bokros","CSO"
"6700","Szeged","CSO"
"6710","Szeged-Szentmihály","CSO"
"6750","Algyő","CSO"
"6753","Szeged-Tápé","CSO"
"6754","Újszentiván","CSO"
"6755","Kübekháza","CSO"
"6756","Tiszasziget","CSO"
"6757","Szeged-Gyálarét","CSO"
"6758","Röszke","CSO"
"6760","Kistelek","CSO"
"6762","Sándorfalva","CSO"
"6763","Szatymaz","CSO"
"6764","Balástya","CSO"
"6765","Csengele","CSO"
"6766","Dóc","CSO"
"6767","Ópusztaszer","CSO"
"6768","Baks","CSO"
"6769","Pusztaszer","CSO"
"6771","Szeged-Szőreg","CSO"
"6772","Deszk","CSO"
"6773","Klárafalva","CSO"
"6774","Ferencszállás","CSO"
"6775","Kiszombor","CSO"
"6781","Domaszék","CSO"
"6782","Mórahalom","CSO"
"6783","Ásotthalom","CSO"
"6784","Öttömös","CSO"
"6785","Pusztamérges","CSO"
"6786","Ruzsa","CSO"
"6787","Zákányszék","CSO"
"6791","Szeged-Kiskundorozsma","CSO"
"6792","Zsombó","CSO"
"6793","Forráskút","CSO"
"6794","Üllés","CSO"
"6795","Bordány","CSO"
"6800","Hódmezővásárhely","CSO"
"6806","Hódmezővásárhely-Szikáncs","CSO"
"6821","Székkutas","CSO"
"6900","Makó","CSO"
"6903","Makó-Rákos","CSO"
"6911","Királyhegyes","CSO"
"6912","Kövegy","CSO"
"6913","Csanádpalota","CSO"
"6914","Pitvaros","CSO"
"6915","Csanádalberti","CSO"
"6916","Ambrózfalva","CSO"
"6917","Nagyér","CSO"
"6921","Maroslele","CSO"
"6922","Földeák","CSO"
"6923","Óföldeák","CSO"
"6931","Apátfalva","CSO"
"6932","Magyarcsanád","CSO"
"6933","Nagylak","CSO"
"7000","Sárbogárd","FEJ"
"7003","Sárbogárd-Sárszentmiklós","FEJ"
"7011","Alap","FEJ"
"7012","Alsószentiván","FEJ"
"7013","Cece","FEJ"
"7014","Sáregres","FEJ"
"7015","Igar","FEJ"
"7015","Igar-Vámszőlőhegy","FEJ"
"7017","Mezőszilas","FEJ"
"7018","Sárbogárd-Pusztaegres","FEJ"
"7019","Sárbogárd-Sárhatvan","FEJ"
"7020","Dunaföldvár","TO"
"7025","Bölcske","TO"
"7026","Madocsa","TO"
"7027","Paks-Dunakömlőd","TO"
"7030","Paks","TO"
"7038","Pusztahencse","TO"
"7039","Németkér","TO"
"7041","Vajta","TO"
"7042","Pálfa","TO"
"7043","Bikács","TO"
"7044","Nagydorog","TO"
"7045","Györköny","TO"
"7047","Sárszentlőrinc","TO"
"7051","Kajdacs","TO"
"7052","Kölesd","TO"
"7054","Tengelic","TO"
"7056","Szedres","TO"
"7057","Medina","TO"
"7061","Belecska","TO"
"7062","Keszőhidegkút","TO"
"7063","Szárazd","TO"
"7064","Gyönk","TO"
"7065","Miszla","TO"
"7066","Udvari","TO"
"7067","Varsád","TO"
"7068","Kistormás","TO"
"7071","Szakadát","TO"
"7072","Diósberény","TO"
"7081","Simontornya","TO"
"7082","Kisszékely","TO"
"7083","Tolnanémedi","TO"
"7084","Pincehely","TO"
"7085","Nagyszékely","TO"
"7086","Ozora","TO"
"7087","Fürged","TO"
"7090","Tamási","TO"
"7090","Tamási-Pári","TO"
"7091","Pári","TO"
"7092","Nagykónyi","TO"
"7093","Értény","TO"
"7094","Koppányszántó","TO"
"7095","Iregszemcse","TO"
"7095","Újireg","TO"
"7097","Nagyszokoly","TO"
"7098","Magyarkeszi","TO"
"7099","Felsőnyék","TO"
"7100","Szekszárd","TO"
"7121","Szálka","TO"
"7122","Kakasd","TO"
"7130","Tolna","TO"
"7131","Tolna-Mözs","TO"
"7132","Bogyiszló","TO"
"7133","Fadd","TO"
"7134","Gerjen","TO"
"7135","Dunaszentgyörgy","TO"
"7136","Fácánkert","TO"
"7140","Bátaszék","TO"
"7142","Pörböly","TO"
"7143","Őcsény","TO"
"7144","Decs","TO"
"7145","Sárpilis","TO"
"7146","Várdomb","TO"
"7147","Alsónána","TO"
"7148","Alsónyék","TO"
"7149","Báta","TO"
"7150","Bonyhád","TO"
"7158","Bonyhádvarasd","TO"
"7159","Kisdorog","TO"
"7161","Cikó","TO"
"7162","Grábóc","TO"
"7163","Mőcsény","TO"
"7164","Bátaapáti","TO"
"7165","Mórágy","TO"
"7171","Sióagárd","TO"
"7172","Harc","TO"
"7173","Zomba","TO"
"7174","Kéty","TO"
"7175","Felsőnána","TO"
"7176","Murga","TO"
"7181","Tevel","TO"
"7182","Závod","TO"
"7183","Kisvejke","TO"
"7184","Lengyel","TO"
"7185","Mucsfa","TO"
"7186","Aparhant","TO"
"7186","Nagyvejke","TO"
"7187","Bonyhád-Majos","TO"
"7188","Szárász","TO"
"7191","Hőgyész","TO"
"7192","Szakály","TO"
"7193","Regöly","TO"
"7194","Kalaznó","TO"
"7195","Mucsi","TO"
"7200","Dombóvár","TO"
"7211","Dalmand","TO"
"7212","Kocsola","TO"
"7213","Szakcs","TO"
"7214","Lápafő","TO"
"7214","Várong","TO"
"7215","Nak","TO"
"7224","Dúzs","TO"
"7225","Csibrák","TO"
"7226","Kurd","TO"
"7227","Gyulaj","TO"
"7228","Döbrököz","TO"
"7251","Kapospula","TO"
"7252","Attala","TO"
"7253","Csoma","SO"
"7253","Szabadi","SO"
"7255","Nagyberki","SO"
"7256","Kercseliget","SO"
"7257","Mosdós","SO"
"7258","Baté","SO"
"7258","Kaposkeresztúr","SO"
"7261","Kaposhomok","SO"
"7261","Taszár","SO"
"7271","Fonó","SO"
"7272","Gölle","SO"
"7273","Büssü","SO"
"7274","Kazsok","SO"
"7275","Igal","SO"
"7276","Gadács","SO"
"7276","Somogyszil","SO"
"7279","Kisgyalán","SO"
"7281","Bonnya","SO"
"7282","Fiad","SO"
"7282","Kisbárapáti","SO"
"7283","Somogyacsa","SO"
"7284","Somogydöröcske","SO"
"7285","Kára","SO"
"7285","Szorosad","SO"
"7285","Törökkoppány","SO"
"7300","Komló","BAR"
"7300","Komló-Mecekjánosi","BAR"
"7300","Komló-Mecsekjánosi","BAR"
"7304","Mánfa","BAR"
"7305","Mecsekpölöske","BAR"
"7331","Liget","BAR"
"7332","Magyaregregy","BAR"
"7333","Kárász","BAR"
"7333","Vékény","BAR"
"7334","Köblény","BAR"
"7334","Szalatnak","BAR"
"7341","Csikóstőttős","BAR"
"7342","Mágocs","BAR"
"7343","Nagyhajmás","BAR"
"7344","Mekényes","BAR"
"7345","Alsómocsolád","BAR"
"7346","Bikal","BAR"
"7347","Egyházaskozár","BAR"
"7348","Hegyhátmaróc","BAR"
"7348","Tófű","BAR"
"7349","Szászvár","BAR"
"7351","Máza","BAR"
"7352","Györe","BAR"
"7353","Izmény","BAR"
"7354","Váralja","BAR"
"7355","Nagymányok","BAR"
"7356","Kismányok","BAR"
"7357","Jágónak","BAR"
"7361","Kaposszekcső","BAR"
"7362","Gerényes","BAR"
"7362","Tarrós","BAR"
"7362","Vásárosdombó","BAR"
"7370","Felsőegerszeg","BAR"
"7370","Meződ","BAR"
"7370","Oroszló","BAR"
"7370","Palé","BAR"
"7370","Sásd","BAR"
"7370","Varga","BAR"
"7370","Vázsnok","BAR"
"7381","Ág","BAR"
"7381","Kisvaszar","BAR"
"7381","Tékes","BAR"
"7383","Baranyaszentgyörgy","BAR"
"7383","Szágy","BAR"
"7383","Tormás","BAR"
"7384","Baranyajenő","BAR"
"7385","Gödre-Gödreszentmárton","BAR"
"7386","Gödre-Gödrekeresztúr","BAR"
"7391","Kisbeszterce","BAR"
"7391","Kishajmás","BAR"
"7391","Mindszentgodisa","BAR"
"7393","Bakóca","BAR"
"7394","Bodolyabér","BAR"
"7394","Magyarhertelend","BAR"
"7396","Magyarszék","BAR"
"7400","Kaposvár","SO"
"7400","Orci","SO"
"7400","Zselickislak","SO"
"7431","Juta","SO"
"7432","Csombárd","SO"
"7432","Hetes","SO"
"7434","Mezőcsokonya","SO"
"7435","Somogysárd","SO"
"7436","Újvárfalva","SO"
"7439","Bodrog","SO"
"7441","Magyaregres","SO"
"7442","Várda","SO"
"7443","Alsóbogát","SO"
"7443","Edde","SO"
"7443","Somogyjád","SO"
"7444","Osztopán","SO"
"7451","Kaposvár-Kaposfüred","SO"
"7452","Somogyaszaló","SO"
"7453","Mernye","SO"
"7454","Somodor","SO"
"7455","Somogygeszti","SO"
"7456","Felsőmocsolád","SO"
"7457","Ecseny","SO"
"7458","Polány","SO"
"7461","Kaposvár-Toponár","SO"
"7463","Magyaratád","SO"
"7463","Patalom","SO"
"7464","Ráksi","SO"
"7465","Szentgáloskér","SO"
"7471","Zimány","SO"
"7472","Cserénfa","SO"
"7472","Szentbalázs","SO"
"7473","Gálosfa","SO"
"7473","Hajmás","SO"
"7473","Kaposgyarmat","SO"
"7474","Simonfa","SO"
"7474","Zselicszentpál","SO"
"7475","Bőszénfa","SO"
"7476","Kaposszerdahely","SO"
"7477","Patca","SO"
"7477","Szenna","SO"
"7477","Szilvásszentmárton","SO"
"7477","Zselickisfalud","SO"
"7478","Bárdudvarnok","SO"
"7479","Sántos","SO"
"7500","Nagyatád","SO"
"7511","Ötvöskónyi","SO"
"7512","Mike","SO"
"7513","Rinyaszentkirály","SO"
"7514","Tarany","SO"
"7515","Somogyudvarhely","SO"
"7516","Berzence","SO"
"7517","Bolhás","SO"
"7521","Kaposmérő","SO"
"7522","Kaposújlak","SO"
"7523","Kaposfő","SO"
"7523","Kisasszond","SO"
"7524","Kiskorpád","SO"
"7525","Jákó","SO"
"7526","Csököly","SO"
"7527","Gige","SO"
