"name","mail","roles"
"recruiter","[email]","recruiter"
"applicant","[email]","applicant"
"angel","[email]","applicant"
"builder","[email]","applicant"
"bulb","[email]","applicant"
"cap","[email]","applicant"
"engineer","[email]","applicant"
"india","[email]","applicant"
"patch","[email]","applicant"
"peru","[email]","applicant"
"tiger","[email]","applicant"
