"code";"label"
"ArtMicro";"Art/Music Library"
"ArtFolio";"Art/Music Library"
"ArtMuscRef";"Art/Music Library"
"ArtMusicRR";"Art/Music Library"
"ArtStack";"Art/Music Library"
"ArtMuscOS";"Art/Music Library"
"ArtResDsk";"Art/Music Library"
"ArtRes";"Art/Music Library"
"ArtRefCD";"Art/Music Library"
"ArtWrkRoom";"Art/Music Library"
"ArtRef";"Art/Music Library"
"ArtCage";"Art/Music Library"
"ArtCircDsk";"Art/Music Library"
"ArtCirProc";"Art/Music Library"
"ArtPer";"Art/Music Library"
"BibbyOpJnl";"Bibby Library"
"BibbyBks";"Bibby Library"
"BibbyCirc";"Bibby Library"
"BibbyClJnl";"Bibby Library"
"BibbyClRes";"Bibby Library"
"BibbySer";"Bibby Library"
"BibbyNewBk";"Bibby Library"
"BibbyOpRes";"Bibby Library"
"BibbyRare";"Bibby Library"
"BibbyRef";"Bibby Library"
"BibbyRes";"Bibby Library"
"BibbyThes";"Bibby Library"
"BGILcd";"Business and Government Information Library"
"BGILCirc";"Business and Government Information Library"
"BGIL";"Business and Government Information Library"
"BGILfed";"Business and Government Information Library"
"BGILguide";"Business and Government Information Library"
"BGILnys";"Business and Government Information Library"
"BGILover";"Business and Government Information Library"
"CarlNewBk";"Carlson Library"
"CarlBrows";"Carlson Library"
"CarlDiss";"Carlson Library"
"Carl Text";"Carlson Library"
"CarlOff";"Carlson Library"
"CarlRes";"Carlson Library"
"CarlRdRef";"Carlson Library"
"CarlRef";"Carlson Library"
"CarlOsize";"Carlson Library"
"CarlMapCs";"Carlson Library"
"CarlPer";"Carlson Library"
"CarlTecRp";"Carlson Library"
"CarlCmpct";"Carlson Library"
"CarlStack";"Carlson Library"
"CarlCirPro";"Carlson Library"
"CarlCirc";"Carlson Library"
"CarlAtlas";"Carlson Library"
"CarlCDCase";"Carlson Library"
"SibMusEdNC";"Eastman School of Music Libraries"
"ESMCurPl";"Eastman School of Music Libraries"
"SibStorWdn";"Eastman School of Music Libraries"
"SibStream";"Eastman School of Music Libraries"
"SibBindGnl";"Eastman School of Music Libraries"
"SibMicMast";"Eastman School of Music Libraries"
"SibMicAcq";"Eastman School of Music Libraries"
"SibParts";"Eastman School of Music Libraries"
"SibMusEdC";"Eastman School of Music Libraries"
"ESMEnsembl";"Eastman School of Music Libraries"
"ESMRecArts";"Eastman School of Music Libraries"
"SibAcq";"Eastman School of Music Libraries"
"SibBarcode";"Eastman School of Music Libraries"
"SibBindery";"Eastman School of Music Libraries"
"SibNewMat";"Eastman School of Music Libraries"
"SibBindSp";"Eastman School of Music Libraries"
"SibBJrnl";"Eastman School of Music Libraries"
"SibBrittle";"Eastman School of Music Libraries"
"SibCat";"Eastman School of Music Libraries"
"SibCatFol";"Eastman School of Music Libraries"
"SibReview";"Eastman School of Music Libraries"
"SibOctavo";"Eastman School of Music Libraries"
"SibCircDsk";"Eastman School of Music Libraries"
"SibFolio";"Eastman School of Music Libraries"
"SibMinScor";"Eastman School of Music Libraries"
"SibCollWks";"Eastman School of Music Libraries"
"SibConserv";"Eastman School of Music Libraries"
"SibCurPer";"Eastman School of Music Libraries"
"SibDiscard";"Eastman School of Music Libraries"
"SibErasing";"Eastman School of Music Libraries"
"SibESMArch";"Eastman School of Music Libraries"
"SibHeckman";"Eastman School of Music Libraries"
"SibILL";"Eastman School of Music Libraries"
"SibLocCode";"Eastman School of Music Libraries"
"SibMicro";"Eastman School of Music Libraries"
"SibRefMisc";"Eastman School of Music Libraries"
"SibNewBook";"Eastman School of Music Libraries"
"SibQckRef";"Eastman School of Music Libraries"
"SibRare";"Eastman School of Music Libraries"
"SibRareRef";"Eastman School of Music Libraries"
"SibRareFol";"Eastman School of Music Libraries"
"SibRecrd";"Eastman School of Music Libraries"
"SibRef";"Eastman School of Music Libraries"
"SibReform";"Eastman School of Music Libraries"
"SibReplace";"Eastman School of Music Libraries"
"SibReserve";"Eastman School of Music Libraries"
"SibResDesk";"Eastman School of Music Libraries"
"SibRstrctd";"Eastman School of Music Libraries"
"SibFolioRC";"Eastman School of Music Libraries"
"SibMinScRC";"Eastman School of Music Libraries"
"SibScoThes";"Eastman School of Music Libraries"
"SibSer";"Eastman School of Music Libraries"
"SibStack";"Eastman School of Music Libraries"
"SibStaffRm";"Eastman School of Music Libraries"
"SibUnclFol";"Eastman School of Music Libraries"
"SibStorage";"Eastman School of Music Libraries"
"SibStorFol";"Eastman School of Music Libraries"
"SibUnclSto";"Eastman School of Music Libraries"
"SibRemSto";"Eastman School of Music Libraries"
"GEHMainStk";"George Eastman House Library"
"GEHOffSite";"George Eastman House Library"
"GEHRarePer";"George Eastman House Library"
"GEHFilmRef";"George Eastman House Library"
"GEHMSS";"George Eastman House Library"
"GEHMicro";"George Eastman House Library"
"GEHPer";"George Eastman House Library"
"GEHRef";"George Eastman House Library"
"GEHCat";"George Eastman House Library"
"GEHMainOS";"George Eastman House Library"
"GEHMedia";"George Eastman House Library"
"GEHPerOS";"George Eastman House Library"
"GEHRareOS";"George Eastman House Library"
"GEHRareOSP";"George Eastman House Library"
"GEHConserv";"George Eastman House Library"
"GEHRareBks";"George Eastman House Library"
"MinPrince";"Healthy Living Library at Prince Street"
"HighConHea";"Highland Hospital Library"
"HighSer";"Highland Hospital Library"
"HighAcq";"Highland Hospital Library"
"HighBooks";"Highland Hospital Library"
"HighLibn";"Highland Hospital Library"
"HighRef";"Highland Hospital Library"
"NetLibrary";"Internet"
"Internet";"Internet"
"DivINet";"Internet"
"SibNet";"Internet"
"MinerNet";"Internet"
"LLECirc";"LLE"
"LLE Off";"LLE"
"LLE Ref";"LLE"
"LLECirProc";"LLE"
"LLE Stack";"LLE"
"LLE Per";"LLE"
"LLE Soft";"LLE"
"MinReserve";"Medical Center Libraries"
"MinerHShoe";"Medical Center Libraries"
"MinerSoft";"Medical Center Libraries"
"BibbyBks";"Medical Center Libraries"
"BibbySer";"Medical Center Libraries"
"BibbyRes";"Medical Center Libraries"
"MinReview";"Medical Center Libraries"
"MinerLrnCn";"Medical Center Libraries"
"MinerAcq";"Medical Center Libraries"
"MinerAdmOf";"Medical Center Libraries"
"MinerStack";"Medical Center Libraries"
"MinerCat";"Medical Center Libraries"
"MinerCirc";"Medical Center Libraries"
"MinerClos";"Medical Center Libraries"
"MinerComp";"Medical Center Libraries"
"MinerDigit";"Medical Center Libraries"
"BibbyRare";"Medical Center Libraries"
"BibbyRef";"Medical Center Libraries"
"BibbyThes";"Medical Center Libraries"
"BibbyNewBk";"Medical Center Libraries"
"BibbyCirc";"Medical Center Libraries"
"BibbyClJnl";"Medical Center Libraries"
"BibbyClRes";"Medical Center Libraries"
"BibbyOpJnl";"Medical Center Libraries"
"BibbyOpRes";"Medical Center Libraries"
"CancerCtr";"Medical Center Libraries"
"Miner ERes";"Medical Center Libraries"
"HighConHea";"Medical Center Libraries"
"HighAcq";"Medical Center Libraries"
"HighSer";"Medical Center Libraries"
"HighBooks";"Medical Center Libraries"
"HighLibn";"Medical Center Libraries"
"HighRef";"Medical Center Libraries"
"MinerSeria";"Medical Center Libraries"
"MinOffsite";"Medical Center Libraries"
"MinerEd";"Medical Center Libraries"
"MinerGovDc";"Medical Center Libraries"
"MinerHstRf";"Medical Center Libraries"
"MinerHist";"Medical Center Libraries"
"MinerNet";"Medical Center Libraries"
"MinerILL";"Medical Center Libraries"
"MinerSer";"Medical Center Libraries"
"MinerSer2";"Medical Center Libraries"
"MinerLrnCt";"Medical Center Libraries"
"MinerMicro";"Medical Center Libraries"
"MinerNewBk";"Medical Center Libraries"
"MinerRes";"Medical Center Libraries"
"MinerFolio";"Medical Center Libraries"
"MinerRSer";"Medical Center Libraries"
"MinerRare";"Medical Center Libraries"
"MinerRdRm";"Medical Center Libraries"
"MinerRef1";"Medical Center Libraries"
"MinerRef10";"Medical Center Libraries"
"MinerRef11";"Medical Center Libraries"
"MinerRef12";"Medical Center Libraries"
"MinerRef13";"Medical Center Libraries"
"MinerRef14";"Medical Center Libraries"
"MinerRef15";"Medical Center Libraries"
"MinerRef16";"Medical Center Libraries"
"MinerRef17";"Medical Center Libraries"
"MinerRef18";"Medical Center Libraries"
"MinerRef19";"Medical Center Libraries"
"MinerRef2";"Medical Center Libraries"
"MinerRef20";"Medical Center Libraries"
"MinerRef21";"Medical Center Libraries"
"MinerRef3";"Medical Center Libraries"
"MinerRef4";"Medical Center Libraries"
"MinerRef5";"Medical Center Libraries"
"MinerRef6";"Medical Center Libraries"
"MinerRef7";"Medical Center Libraries"
"MinerRf7.5";"Medical Center Libraries"
"MinerRef8";"Medical Center Libraries"
"MinerRef9";"Medical Center Libraries"
"MinerRefBr";"Medical Center Libraries"
"MinerRefOf";"Medical Center Libraries"
"MinerStor";"Medical Center Libraries"
"MinerSTS";"Medical Center Libraries"
"MinerTh1";"Medical Center Libraries"
"MinerTh2";"Medical Center Libraries"
"MinerWebSr";"Medical Center Libraries"
"MAGOsize";"Memorial Art Gallery"
"MAGacq";"Memorial Art Gallery"
"MAGJuv";"Memorial Art Gallery"
"MAGStack";"Memorial Art Gallery"
"MAGArchv";"Memorial Art Gallery"
"MAGAuctn";"Memorial Art Gallery"
"MAGCage";"Memorial Art Gallery"
"MAGCirc";"Memorial Art Gallery"
"MAGFolio";"Memorial Art Gallery"
"MAGIndex";"Memorial Art Gallery"
"MAGMulti";"Memorial Art Gallery"
"MAGMus";"Memorial Art Gallery"
"MAGRes";"Memorial Art Gallery"
"MAGRef";"Memorial Art Gallery"
"MAGOffice";"Memorial Art Gallery"
"MAGPer";"Memorial Art Gallery"
"MinerRef20";"Miner Library"
"MinerHShoe";"Miner Library"
"MinerSoft";"Miner Library"
"Miner ERes";"Miner Library"
"MinerSeria";"Miner Library"
"MinOffsite";"Miner Library"
"MinerClos";"Miner Library"
"MinerComp";"Miner Library"
"MinerDigit";"Miner Library"
"MinerEd";"Miner Library"
"MinerGovDc";"Miner Library"
"MinerHstRf";"Miner Library"
"MinerHist";"Miner Library"
"MinerNet";"Miner Library"
"MinerILL";"Miner Library"
"MinerSer";"Miner Library"
"MinerSer2";"Miner Library"
"MinerLrnCt";"Miner Library"
"MinerMicro";"Miner Library"
"MinerNewBk";"Miner Library"
"MinerRes";"Miner Library"
"MinerFolio";"Miner Library"
"MinerRSer";"Miner Library"
"MinerRare";"Miner Library"
"MinerRdRm";"Miner Library"
"MinerRef1";"Miner Library"
"MinerRef10";"Miner Library"
"MinerRef11";"Miner Library"
"MinerRef12";"Miner Library"
"MinerRef13";"Miner Library"
"MinerRef14";"Miner Library"
"MinerRef15";"Miner Library"
"MinerRef16";"Miner Library"
"MinerRef17";"Miner Library"
"MinerRef18";"Miner Library"
"MinerRef19";"Miner Library"
"MinerRef2";"Miner Library"
"MinerRef20";"Miner Library"
"MinerRef21";"Miner Library"
"MinerRef3";"Miner Library"
"MinerRef4";"Miner Library"
"MinerRef5";"Miner Library"
"MinerRef6";"Miner Library"
"MinerRef7";"Miner Library"
"MinerRf7.5";"Miner Library"
"MinerRef8";"Miner Library"
"MinerRef9";"Miner Library"
"MinerRefBr";"Miner Library"
"MinerRefOf";"Miner Library"
"MinerStor";"Miner Library"
"MinerSTS";"Miner Library"
"MinerTh1";"Miner Library"
"MinerTh2";"Miner Library"
"MinerWebSr";"Miner Library"
"MinReserve";"Miner Library"
"MinReview";"Miner Library"
"MinerLrnCn";"Miner Library"
"MinerAcq";"Miner Library"
"MinerAdmOf";"Miner Library"
"MinerStack";"Miner Library"
"MinerCat";"Miner Library"
"MinerCirc";"Miner Library"
"MinerHist";"Miner Library History of Medicine"
"MinerRSer";"Miner Library History of Medicine"
"MinerHstRf";"Miner Library History of Medicine"
"MinerRare";"Miner Library History of Medicine"
"MinerRef16";"Miner Library Reference"
"MinerRef17";"Miner Library Reference"
"MinerRef18";"Miner Library Reference"
"MinerRef19";"Miner Library Reference"
"MinerRef20";"Miner Library Reference"
"MinerRef21";"Miner Library Reference"
"MinerRef3";"Miner Library Reference"
"MinerRef4";"Miner Library Reference"
"MinerRef5";"Miner Library Reference"
"MinerRef6";"Miner Library Reference"
"MinerRef7";"Miner Library Reference"
"MinerRf7.5";"Miner Library Reference"
"MinerRef8";"Miner Library Reference"
"MinerRef9";"Miner Library Reference"
"MinerRef15";"Miner Library Reference"
"MinerRef14";"Miner Library Reference"
"MinerRef13";"Miner Library Reference"
"MinerRef12";"Miner Library Reference"
"MinerRef11";"Miner Library Reference"
"MinerRef10";"Miner Library Reference"
"MinerRef2";"Miner Library Reference"
"MinerRef1";"Miner Library Reference"
"MinerRes";"Miner Library Reserve"
"MinerClos";"Miner Library Reserve"
"MMCSpecial";"Multimedia Center"
"MMCG122s";"Multimedia Center"
"MMCG113";"Multimedia Center"
"MMCG122";"Multimedia Center"
"MMCG122B";"Multimedia Center"
"MMCG122C";"Multimedia Center"
"MMCG122E";"Multimedia Center"
"MMCG122F";"Multimedia Center"
"MMCSplOver";"Multimedia Center"
"MMCStkOver";"Multimedia Center"
"SibNet";"Multimedia Center"
"DivINet";"Multimedia Center"
"MMC Browse";"Multimedia Center"
"MMCCirDsk";"Multimedia Center"
"MMCCirProc";"Multimedia Center"
"MMC Ser";"Multimedia Center"
"MMC Ref";"Multimedia Center"
"MMC Res";"Multimedia Center"
"MMCResDsk";"Multimedia Center"
"MMCStack";"Multimedia Center"
"MMCStfOff";"Multimedia Center"
"MMCRead";"Multimedia Center"
"BGILguide";"Newspaper and Microform Center"
"NewsNewspr";"Newspaper and Microform Center"
"NewsMicro";"Newspaper and Microform Center"
"NewsSuDoc";"Newspaper and Microform Center"
"POA Over";"POA Library"
"POA Index";"POA Library"
"POA Per";"POA Library"
"POAPer";"POA Library"
"POA CDCase";"POA Library"
"POA Stor";"POA Library"
"POA Ref";"POA Library"
"POA Res";"POA Library"
"POA Soft";"POA Library"
"POA Off";"POA Library"
"POA ChtCas";"POA Library"
"POA ChtRm";"POA Library"
"POACirc";"POA Library"
"POACirProc";"POA Library"
"POA Stack";"POA Library"
"POA HisOp";"POA Library"
"RBManuscrp";"River Campus Libraries"
"RheesMap";"River Campus Libraries"
"RheesRefOf";"River Campus Libraries"
"DivMflm";"River Campus Libraries"
"DivMfche";"River Campus Libraries"
"BGIL";"River Campus Libraries"
"BGILcd";"River Campus Libraries"
"BGILCirc";"River Campus Libraries"
"BGILfed";"River Campus Libraries"
"BGILnys";"River Campus Libraries"
"BGILover";"River Campus Libraries"
"BGILguide";"River Campus Libraries"
"NewsMicro";"River Campus Libraries"
"NewsNewspr";"River Campus Libraries"
"NewsSuDoc";"River Campus Libraries"
"Robbins";"River Campus Libraries"
"Borst";"River Campus Libraries"
"RheesCirc";"River Campus Libraries"
"ArtMuscOS";"River Campus Libraries"
"ArtRef";"River Campus Libraries"
"Gandhi";"River Campus Libraries"
"MMCSpecial";"River Campus Libraries"
"MMCSplOver";"River Campus Libraries"
"MMCStkOver";"River Campus Libraries"
"Docx4AnnX";"River Campus Libraries"
"Docs4Stax";"River Campus Libraries"
"RheesBrows";"River Campus Libraries"
